Country,Capital,Language,country,language
,Port Louis,, Mauritius,"EnglishFrenchMauritian Creole
"
,Mamoudzou,, Mayotte[9],"FrenchShimaore
"
,Mexico City,, Mexico,"SpanishNahuatl
"
,Palikir,, Federated States of Micronesia,"English
"
,Chișinău,, Moldova,"Romanian
"
,Monaco,, Monaco,"French  Monégasque
"
,Ulaanbaatar,, Mongolia,"Mongolian(Cyrillic script)(Mongol script)
"
,Podgorica,, Montenegro,"Montenegrin
"
,Brades Estate[15],, Montserrat[2],"English
"
,Rabat,, Morocco,"Berber language(Tifinagh script)Arabic(Arabic script)
"
,Maputo,, Mozambique,"Portuguese
"
,Naypyidaw,, Myanmar (or Burma),"Burmese(Burmese alphabet)
"
,Windhoek,, Namibia,"EnglishGermanAfrikaansDamara/NamaHerero
"
,Yaren (de facto)[16],, Nauru,"EnglishNauruan
"
,Kathmandu,, Nepal,"NepaleseDevanagari
"
,Amsterdam,, Netherlands,"DutchWest Frisian
"
,Nouméa,, New Caledonia[17],"French
"
,Wellington,, New Zealand[18],"EnglishMāori
"
,Managua,, Nicaragua,"Spanish
"
,Niamey,, Niger,"French
"
,Abuja,, Nigeria,"English Hausa Igbo Yoruba
"
,Alofi,, Niue[7],"NiueanEnglish
"
,Kingston,, Norfolk Island[6],"English Norfuk
"
,Skopje,, North Macedonia,"Macedonian(Cyrillic script)Albanian
"
,Saipan,, Northern Mariana Islands[1],"English Chamorro
"
,Oslo,, Norway,"Norwegian BokmålNorwegian NynorskNorthern SamiLule SamiSouthern Sami
"
,Muscat,, Oman,"Arabic(Arabic script)
"
,Islamabad,, Pakistan,"EnglishUrdu(Arabic script [Nastaʿlīq hand])
"
,Ngerulmud,, Palau,"EnglishPalauan
"
,East Jerusalem (declared)  Ramallah (administrative capital)[b],, Palestine[14],"Arabic(Arabic script)
"
,Panama City,, Panama,"Spanish
"
,Port Moresby,, Papua New Guinea,"EnglishTok PisinHiri Motu
"
,Asunción,, Paraguay,"SpanishGuaraní
"
,Lima,, Peru,"SpanishQuechua/Aymara
"
,Manila,, Philippines,"FilipinoEnglish
"
,Adamstown,, Pitcairn Islands[2],"English Pitcairnese
"
,Warsaw,, Poland,"Polish
"
,Lisbon,, Portugal,"Portuguese
"
,San Juan,, Puerto Rico[1],"English, Spanish
"
,Doha,, Qatar,"Arabic(Arabic script)
"
,Saint-Denis,, Réunion[9],"French
"
,Bucharest,, Romania,"Romanian
"
,Moscow,, Russia,"Russian(Cyrillic script)
"
,Kigali,, Rwanda,"French, Kinyarwanda, Swahili, English
"
,Laayoune,, Sahrawi Arab Democratic Republic[14],"Arabic(Arabic script)SpanishFrench
"
,Gustavia,, Saint Barthélemy[10],"French
"
,Jamestown,," Saint Helena, Ascension and Tristan da Cunha[2]","English
"
,Basseterre,, Saint Kitts and Nevis,"English
"
,Marigot,, Saint Martin[10],"French
"
,Castries,, Saint Lucia,"English
"
,Saint-Pierre,, Saint Pierre and Miquelon[10],"French
"
,Kingstown,, Saint Vincent and the Grenadines,"English
"
,Apia,, Samoa,"EnglishSamoan
"
,San Marino,, San Marino,"Italian
"
,São Tomé,, São Tomé and Príncipe,"Portuguese
"
,Riyadh,, Saudi Arabia,"Arabic(Arabic script)
"
,Dakar,, Senegal,"FrenchWolof
"
,Belgrade,, Serbia,"Serbian(Cyrillic script)
"
,Victoria,, Seychelles,"Seychellois CreoleFrenchEnglish
"
,Freetown,, Sierra Leone,"English
"
,Singapore,, Singapore,"MalayEnglishMandarin Chinese(Simplified Chinese characters)Tamil(Tamil script)
"
,Philipsburg,, Sint Maarten[3],"DutchEnglish
"
,Bratislava,, Slovakia,"Slovak
"
,Ljubljana,, Slovenia,"Slovene
"
,Honiara,, Solomon Islands,"EnglishNeo-Solomonic
"
,Mogadishu,, Somalia,"SomaliArabic(Arabic script)
"
,"Pretoria (administrative capital), Cape Town (legislative capital), Bloemfontein, (judicial capital)",, South Africa,"EnglishAfrikaansisiZuluisiXhosaPediSothoTswanaVendaTsongaSwaziNdebele
"
,Juba,, South Sudan,"English Swahili  Dinka
"
,Madrid,, Spain,"Spanish, GalicianCatalanBasqueAranese, Galician (R)
"
,Sri Jayawardenapura Kotte,, Sri Lanka,"SinhalaTamil
"
,Khartoum,, Sudan,"Arabic(Arabic script)
"
,Paramaribo,, Suriname,"Dutch
"
,Longyearbyen,, Svalbard[19],"Norwegian
"
,Stockholm,, Sweden,"Swedish
"
,Bern (de facto)[16],, Switzerland,"GermanFrenchItalianRomansh
"
,Damascus,, Syria,"Arabic(Arabic script)
"
,Taipei,, Taiwan (Republic of China)[14],"Chinese(Traditional Chinese characters)
"
,Dushanbe,, Tajikistan,"Tajiki-Persian(Cyrillic)
"
,Dodoma,, Tanzania,"English, Swahili
"
,Bangkok,, Thailand,"Thai(Thai script)
"
,Lomé,, Togo,"French Ewe  Kabiye
"
,,, Tokelau[20],"English, Tokelauan
"
,Nukuʻalofa,, Tonga,"Tongan, English
"
,Port of Spain,, Trinidad and Tobago,"English
"
,Tunis,, Tunisia,"Berber language(Tifinagh script)Arabic(Arabic script)
"
,Ankara,, Turkey,"Turkish
"
,Ashgabat,, Turkmenistan,"Turkmen
"
,Cockburn Town,, Turks and Caicos Islands[2],"English
"
,Fongafale (in Funafuti),, Tuvalu,"English, Tuvaluan
"
,Kampala,, Uganda,"English, Swahili
"
,Kyiv,, Ukraine,"Ukrainian(Cyrillic script)
"
,Abu Dhabi,, United Arab Emirates,"Arabic(Arabic script)
"
,London,, United Kingdom,"EnglishWelshScotsScots GaelicIrishCornish
"
,"Washington, D.C.",, United States,"EnglishSpanishCajun FrenchIndigenousHawaiian
"
,Charlotte Amalie,, United States Virgin Islands[1],"English
"
,Montevideo,, Uruguay,"Spanish
"
,Tashkent,, Uzbekistan,"Uzbek(Cyrillic script)
"
,Port Vila,, Vanuatu,"French
"
,Vatican City,, Vatican City,"LatinItalian
"
,Caracas,, Venezuela,"Spanish
"
,Hanoi,, Vietnam,"Vietnamese
"
,Mata Utu,, Wallis and Futuna[10],"FrenchWallisianFutunan
"
,Sana'a,, Yemen,"Arabic(Arabic script)
"
,Lusaka,, Zambia,"English, Bemba, Chewa
"
,Harare,, Zimbabwe,"English, Shona
"
